Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
06/02/2023,17.69,17.69,17.69,17.69,0.21,+1.20%,0,0
06/01/2023,17.48,17.48,17.48,17.48,0.19,+1.10%,0,0
05/31/2023,17.29,17.29,17.29,17.29,0.26,+1.53%,0,0
05/30/2023,17.03,17.03,17.03,17.03,-0.04,-0.23%,0,0
05/26/2023,17.07,17.07,17.07,17.07,0.47,+2.83%,0,0
05/25/2023,16.6,16.6,16.6,16.6,-0.015,-0.09%,0,0
05/24/2023,16.615,16.615,16.615,16.615,-0.075,-0.45%,0,0
05/23/2023,16.69,16.69,16.69,16.69,-0.145,-0.86%,0,0
05/22/2023,16.835,16.835,16.835,16.835,-0.23,-1.35%,0,0
05/19/2023,17.065,17.065,17.065,17.065,-0.27,-1.56%,0,0
05/18/2023,17.335,17.335,17.335,17.335,-0.175,-1.00%,0,0
05/17/2023,17.51,17.51,17.51,17.51,0.1,+0.57%,0,0
05/16/2023,17.41,17.41,17.41,17.41,-0.445,-2.49%,0,0
05/15/2023,17.855,17.855,17.855,17.855,-0.63,-3.41%,0,0
05/12/2023,18.485,18.485,18.485,18.485,0.17,+0.93%,0,0
05/11/2023,18.315,18.315,18.315,18.315,0.055,+0.30%,0,0
05/10/2023,18.26,18.26,18.26,18.26,0.04,+0.22%,0,0
05/09/2023,18.22,18.22,18.22,18.22,-0.145,-0.79%,0,0
05/08/2023,18.365,18.365,18.365,18.365,0.08,+0.44%,0,0
05/05/2023,18.285,18.285,18.285,18.285,0.31,+1.72%,0,0
05/04/2023,17.975,17.975,17.975,17.975,0.05,+0.28%,0,0
05/03/2023,17.925,17.925,17.925,17.925,0.095,+0.53%,0,0
05/02/2023,17.83,17.83,17.83,17.83,0.215,+1.22%,0,0
05/01/2023,17.615,17.615,17.615,17.615,0.23,+1.32%,0,0
04/28/2023,17.385,17.385,17.385,17.385,0.525,+3.11%,0,0
04/27/2023,16.86,16.86,16.86,16.86,-0.07,-0.41%,0,0
04/26/2023,16.93,16.93,16.93,16.93,0.03,+0.18%,0,0
04/25/2023,16.9,16.9,16.9,16.9,-0.04,-0.24%,0,0
04/24/2023,16.94,16.94,16.94,16.94,0.025,+0.15%,0,0
04/21/2023,16.915,16.915,16.915,16.915,0.135,+0.80%,0,0
04/20/2023,16.78,16.78,16.78,16.78,-0.34,-1.99%,0,0
04/19/2023,17.12,17.12,17.12,17.12,-0.22,-1.27%,0,0
04/18/2023,17.34,17.34,17.34,17.34,0.01,+0.06%,0,0
04/17/2023,17.33,17.33,17.33,17.33,-0.055,-0.32%,0,0
04/14/2023,17.385,17.385,17.385,17.385,-0.16,-0.91%,0,0
04/13/2023,17.545,17.545,17.545,17.545,-0.005,-0.03%,0,0
04/12/2023,17.55,17.55,17.55,17.55,0.595,+3.51%,0,0
04/11/2023,16.955,16.955,16.955,16.955,0.545,+3.32%,0,0
04/10/2023,16.41,16.41,16.41,16.41,-0.225,-1.35%,0,0
04/06/2023,16.635,16.635,16.635,16.635,-0.195,-1.16%,0,0
04/05/2023,16.83,16.83,16.83,16.83,0.04,+0.24%,0,0
04/04/2023,16.79,16.79,16.79,16.79,-0.29,-1.70%,0,0
04/03/2023,17.08,17.08,17.08,17.08,-0.335,-1.92%,0,0
03/31/2023,17.415,17.415,17.415,17.415,-0.185,-1.05%,0,0
03/30/2023,17.6,17.6,17.6,17.6,-0.105,-0.59%,0,0
03/29/2023,17.705,17.705,17.705,17.705,-0.04,-0.23%,0,0
03/28/2023,17.745,17.745,17.745,17.745,-0.09,-0.50%,0,0
03/27/2023,17.835,17.835,17.835,17.835,-0.045,-0.25%,0,0
03/24/2023,17.88,17.88,17.88,17.88,0.32,+1.82%,0,0
03/23/2023,17.56,17.56,17.56,17.56,0.305,+1.77%,0,0
03/22/2023,17.255,17.255,17.255,17.255,-0.01,-0.06%,0,0
03/21/2023,17.265,17.265,17.265,17.265,-0.04,-0.23%,0,0
03/20/2023,17.305,17.305,17.305,17.305,0.105,+0.61%,0,0
03/17/2023,17.2,17.2,17.2,17.2,-0.09,-0.52%,0,0
03/16/2023,17.29,17.29,17.29,17.29,0.02,+0.12%,0,0
03/15/2023,17.27,17.27,17.27,17.27,0.115,+0.67%,0,0
03/14/2023,17.155,17.155,17.155,17.155,0.485,+2.91%,0,0
03/13/2023,16.67,16.67,16.67,16.67,0.325,+1.99%,0,0
03/10/2023,16.345,16.345,16.345,16.345,0.03,+0.18%,0,0
03/09/2023,16.315,16.315,16.315,16.315,0.025,+0.15%,0,0
03/08/2023,16.29,16.29,16.29,16.29,-0.375,-2.25%,0,0
03/07/2023,16.665,16.665,16.665,16.665,-0.275,-1.62%,0,0
03/06/2023,16.94,16.94,16.94,16.94,-0.41,-2.36%,0,0
03/03/2023,17.35,17.35,17.35,17.35,-0.24,-1.36%,0,0
03/02/2023,17.59,17.59,17.59,17.59,0.07,+0.40%,0,0
03/01/2023,17.52,17.52,17.52,17.52,0.55,+3.24%,0,0
02/28/2023,16.97,16.97,16.97,16.97,-0.02,-0.12%,0,0
02/27/2023,16.99,16.99,16.99,16.99,0.19,+1.13%,0,0
02/24/2023,16.8,16.8,16.8,16.8,-0.01,-0.06%,0,0
02/23/2023,16.81,16.81,16.81,16.81,-0.215,-1.26%,0,0
02/22/2023,17.025,17.025,17.025,17.025,-0.245,-1.42%,0,0
02/21/2023,17.27,17.27,17.27,17.27,-0.245,-1.40%,0,0
02/17/2023,17.515,17.515,17.515,17.515,-0.04,-0.23%,0,0
02/16/2023,17.555,17.555,17.555,17.555,0.005,+0.03%,0,0
02/15/2023,17.55,17.55,17.55,17.55,-0.16,-0.90%,0,0
02/14/2023,17.71,17.71,17.71,17.71,-0.2,-1.12%,0,0
02/13/2023,17.91,17.91,17.91,17.91,-0.175,-0.97%,0,0
02/10/2023,18.085,18.085,18.085,18.085,-0.03,-0.17%,0,0
02/09/2023,18.115,18.115,18.115,18.115,0.215,+1.20%,0,0
02/08/2023,17.9,17.9,17.9,17.9,0.425,+2.43%,0,0
02/07/2023,17.475,17.475,17.475,17.475,-0.07,-0.40%,0,0
02/06/2023,17.545,17.545,17.545,17.545,-0.195,-1.10%,0,0
02/03/2023,17.74,17.74,17.74,17.74,-0.04,-0.22%,0,0
02/02/2023,17.78,17.78,17.78,17.78,-0.065,-0.36%,0,0
02/01/2023,17.845,17.845,17.845,17.845,0.02,+0.11%,0,0
01/31/2023,17.825,17.825,17.825,17.825,-0.295,-1.63%,0,0
01/30/2023,18.12,18.12,18.12,18.12,-0.19,-1.04%,0,0
01/27/2023,18.31,18.31,18.31,18.31,0,0.00%,0,0
01/26/2023,18.31,18.31,18.31,18.31,0.15,+0.83%,0,0
01/25/2023,18.16,18.16,18.16,18.16,-0.065,-0.36%,0,0
01/24/2023,18.225,18.225,18.225,18.225,0,0.00%,0,0
01/23/2023,18.225,18.225,18.225,18.225,0.115,+0.64%,0,0
01/20/2023,18.11,18.11,18.11,18.11,0.2,+1.12%,0,0
01/19/2023,17.91,17.91,17.91,17.91,-0.06,-0.33%,0,0
01/18/2023,17.97,17.97,17.97,17.97,0.035,+0.20%,0,0
01/17/2023,17.935,17.935,17.935,17.935,-0.215,-1.18%,0,0
01/13/2023,18.15,18.15,18.15,18.15,0.095,+0.53%,0,0
01/12/2023,18.055,18.055,18.055,18.055,0.285,+1.60%,0,0
01/11/2023,17.77,17.77,17.77,17.77,-0.24,-1.33%,0,0
01/10/2023,18.01,18.01,18.01,18.01,0.065,+0.36%,0,0
01/09/2023,17.945,17.945,17.945,17.945,0.18,+1.01%,0,0
01/06/2023,17.765,17.765,17.765,17.765,0.12,+0.68%,0,0
01/05/2023,17.645,17.645,17.645,17.645,-0.125,-0.70%,0,0
01/04/2023,17.77,17.77,17.77,17.77,-0.62,-3.37%,0,0
01/03/2023,18.39,18.39,18.39,18.39,0.34,+1.88%,0,0
12/30/2022,18.05,18.05,18.05,18.05,0.155,+0.87%,0,0
12/29/2022,17.895,17.895,17.895,17.895,0.165,+0.93%,0,0
12/28/2022,17.73,17.73,17.73,17.73,-0.205,-1.14%,0,0
12/27/2022,17.935,17.935,17.935,17.935,-0.08,-0.44%,0,0
12/23/2022,18.015,18.015,18.015,18.015,0.06,+0.33%,0,0
12/22/2022,17.955,17.955,17.955,17.955,0.115,+0.64%,0,0
12/21/2022,17.84,17.84,17.84,17.84,0.06,+0.34%,0,0
12/20/2022,17.78,17.78,17.78,17.78,0.66,+3.86%,0,0
12/19/2022,17.12,17.12,17.12,17.12,0.435,+2.61%,0,0
12/16/2022,16.685,16.685,16.685,16.685,0.05,+0.30%,0,0
12/15/2022,16.635,16.635,16.635,16.635,-0.12,-0.72%,0,0
12/14/2022,16.755,16.755,16.755,16.755,-0.01,-0.06%,0,0
12/13/2022,16.765,16.765,16.765,16.765,0.06,+0.36%,0,0
12/12/2022,16.705,16.705,16.705,16.705,-0.01,-0.06%,0,0
12/09/2022,16.715,16.715,16.715,16.715,-0.04,-0.24%,0,0
12/08/2022,16.755,16.755,16.755,16.755,0.045,+0.27%,0,0
12/07/2022,16.71,16.71,16.71,16.71,-0.135,-0.80%,0,0
12/06/2022,16.845,16.845,16.845,16.845,-0.19,-1.12%,0,0
12/05/2022,17.035,17.035,17.035,17.035,-0.6,-3.40%,0,0
12/02/2022,17.635,17.635,17.635,17.635,-0.16,-0.90%,0,0
12/01/2022,17.795,17.795,17.795,17.795,-0.015,-0.08%,0,0
11/30/2022,17.81,17.81,17.81,17.81,-0.085,-0.47%,0,0
11/29/2022,17.895,17.895,17.895,17.895,-0.035,-0.20%,0,0
11/28/2022,17.93,17.93,17.93,17.93,-0.19,-1.05%,0,0
11/25/2022,18.12,18.12,18.12,18.12,0.11,+0.61%,0,0
11/23/2022,18.01,18.01,18.01,18.01,0.065,+0.36%,0,0
11/22/2022,17.945,17.945,17.945,17.945,0.135,+0.76%,0,0
11/21/2022,17.81,17.81,17.81,17.81,0.015,+0.08%,0,0
11/18/2022,17.795,17.795,17.795,17.795,0.065,+0.37%,0,0
11/17/2022,17.73,17.73,17.73,17.73,-0.01,-0.06%,0,0
11/16/2022,17.74,17.74,17.74,17.74,-0.04,-0.22%,0,0
11/15/2022,17.78,17.78,17.78,17.78,-0.175,-0.97%,0,0
11/14/2022,17.955,17.955,17.955,17.955,-0.02,-0.11%,0,0
11/11/2022,17.975,17.975,17.975,17.975,-0.03,-0.17%,0,0
11/10/2022,18.005,18.005,18.005,18.005,0.02,+0.11%,0,0
11/09/2022,17.985,17.985,17.985,17.985,0.06,+0.33%,0,0
11/08/2022,17.925,17.925,17.925,17.925,0.135,+0.76%,0,0
11/07/2022,17.79,17.79,17.79,17.79,0.095,+0.54%,0,0
11/04/2022,17.695,17.695,17.695,17.695,0.115,+0.65%,0,0
11/03/2022,17.58,17.58,17.58,17.58,0,0.00%,0,0
11/02/2022,17.58,17.58,17.58,17.58,-0.07,-0.40%,0,0
11/01/2022,17.65,17.65,17.65,17.65,1.09,+6.58%,0,0
