Date,Close,Symbol,PositionRisk,PositionChange,Position,PositionUnrounded,PositionPrevious,Trading,Buffer,RequiredTrade,PositionOptimal,PositionMax,Forecast,ForecastSkew,ForecastCarry,ForecastTrend,Return,Volatility,FX,Weight,Product,ContractSize,PositionMin,PositionTick,Spread,Commission,RiskAdjCost,multiple_EMA,multiple_DC,multiple_KF,multiple_TII,InstCapital,Exposure
2023-12-29,2.6165,ng,0,0,0,0,0,FALSE,135.86629087363013,99.73826465488777,99.73826465488777,1086.930326989041,1.8352282971288072,-3.4145628767283736,17.24442448738506,-4.467959742489934,0.0072881028388799285,0.4813958567346089,1.106317,0.0625,Future,1,100,0.1,0.003,0,0.0023817609336948846,-4.137396617920497,-2.821658190832988,2.2581630506173838,-10.317460317460316,1875,1285.3247308713621
2023-12-29,33218.43,ny,0,0,0,0,0,FALSE,1,0,0,0,8.857172839403917,3.2765568389642348,0.02856773522731416,10.157001498776115,-0.00818115981317824,0.12969176487107478,155.802994,0,Index,1,1,0.01,7,0,0.0016248247925805767,6.490808958145313,8.670910064217011,3.1064466131129445,15.873015873015872,0,0
2023-12-29,318.215,oj,0,0,0,0,0,FALSE,300,83.27449359295058,83.27449359295058,1273.126856742026,1.3081884676606823,11.830494893159413,6.389370793057809,-7.365681552894368,-0.008106206949768158,0.3379344492490568,1.106317,0.0625,Future,0.01,300,0.01,0.6,0,0.005579536674490993,-5.375160800003633,-2.8754961471669795,-20,3.4920634920634925,1875,1830.9763960879375
2023-12-29,1104.615,pa,0,0,0,0,0,FALSE,0.6,-0,-0,0,-5.119868283064843,-11.022134957245667,-1.0789596916776016,-0.7759437196248232,-0.024935135407277542,0.4301838183392402,1.106317,0,Future,1,0.6,0.01,1.49,0,0.003135604376629672,-0.8468817672147955,-0.9279791576141488,5.515853090422443,-6.34920634920635,0,0
2023-12-29,1007.72,pl,0,0,0,0,0,FALSE,0.7,0,0,0,7.9882300288943675,2.2153937096885357,-2.8551011727137015,10.970827103371741,-0.005354195436788167,0.21142157965150668,1.106317,0,Future,1,0.7,0.01,1,0,0.0046936511564279115,9.971223667828427,6.251628704006245,16.764988498509187,3.8888888888888884,0,0
2023-12-29,2.14035,rb,0,0,0,0,0,FALSE,250,-0,-0,0,-1.5524837550548944,9.201789408798117,1.173903910509685,-7.257824999727093,0.014992572858079534,0.283153925141693,1.106317,0,Future,1,250,0.1,0.0025,0,0.004125082373493175,-7.775502022354812,-5.156957633482112,-0.3524796523027003,-11.11111111111111,0,0
2023-12-29,3029.4,rm,1235.58,0,1.3852,1.3852,1.3852,FALSE,0.3,-0.16377445635985732,1.2214255436401427,1.38735485953994,17.607975857671754,-5.653097492084962,20,16.30384988960482,-0.030909690276212487,0.3257471410269399,1.106317,0.0625,Future,1,0.3,1e-4,3,0,0.00304007306041181,12.798625723306948,9.674114435481268,15.980910263786344,16.349206349206348,1875,1899.4794491498797
2023-12-29,20.531,sb,0,0,0,0,0,FALSE,5000,-0,-0,0,-3.4415086632251874,10.990822220265754,-0.5773434205668725,-9.795417617483023,-0.06194456503005652,0.40735200510137165,1.106317,0,Future,0.01,5000,1,0.04,0,0.004782775875290341,-12.444416744922103,-6.272168383670106,-12.859982026346056,-1.3492063492063493,0,0
2023-12-29,23.8825,si,0,0,0,0,0,FALSE,30,0,0,0,0.3383395458580696,1.8533651592631077,-9.35011307528315,4.199493352487448,-0.0021749595540754285,0.2305241105263026,1.106317,0,Future,1,30,0.01,0.025,0,0.00454092017275663,2.5058635710158694,3.25999782776144,0.5723048654195271,7.777777777777777,0,0
2023-12-29,599.03,sw,0,0,0,0,0,FALSE,2,0.14860422839342705,0.14860422839342705,6.722198465337291,0.44212984534657207,16.3631865684994,3.7822398025567368,-9.483206725065973,-0.04727625569408378,0.33998901897514205,1.106317,0.0625,Future,1,2,0.001,0.7,0,0.0034370399239680204,-11.731597131012707,-5.502993014043042,-14.006814346295792,-0.6349206349206349,1875,1819.9117191053729
2023-12-29,462.72,zc,0,0,0,0,0,FALSE,150,-0,-0,0,-18.182703946545587,-4.936714378567119,-17.794806867836986,-12.877844638858729,-0.0018137069358452607,0.17325209106777717,1.106317,0,Future,0.01,150,0.1,0.9,0,0.011226535477295128,-11.256622533935877,-10.09611447510941,-2.8865166789952577,-19.047619047619047,0,0
2023-12-29,47.958,zl,0,0,0,0,0,FALSE,2000,-0,-0,0,-10.846230409109898,-1.5815346010342604,3.6856557042203173,-15.513701097072893,-0.008471459657581892,0.2794590929425649,1.106317,0,Future,0.01,2000,1,0.09,0,0.0067152657014805765,-14.682645958096465,-10.848266570052429,-10.98106128087297,-15.634920634920634,0,0
2023-12-29,401.12,zm,0,0,0,0,0,FALSE,2,-0,-0,0,-6.999939736900597,-17.58533854368241,20,-10.540583710692923,-0.011032850634440372,0.2362597991381125,1.106317,0,Future,1,2,0.001,0.7,0,0.007386418205964476,-7.74364262835911,-6.905221273924602,-12.051510848878307,-8.730158730158731,0,0
2023-12-29,112.433,zn,0,0,0,0,0,FALSE,0.01,-0,-0,0,-1.166652003936362,-16.211861557132618,-6.740188369897997,9.920488958266825,-0.001111155671659425,0.06487162910057023,1.106317,0,Future,1,0.01,0.01,0.03,0,0.004113132039696908,9.886782067380949,7.145649356670812,11.551845186368936,4.761904761904763,0,0
2023-12-29,369.27,zo,0,0,0,0,0,FALSE,200,-0,-0,0,-6.690419765173291,-1.8386470467094629,-13.583306860943742,-1.2095827330711182,-0.010881089877510242,0.3610456975025054,1.106317,0,Future,0.01,200,0.01,0.9,0,0.006750505711599717,-1.95418538578613,-1.9924354556215387,6.150637798404843,-6.26984126984127,0,0
2023-12-29,17.155,zr,0,0,0,0,0,FALSE,64.20674642406824,-52.76182548018024,-52.76182548018024,513.6539713925459,-2.0543723369699585,0.07531984383296159,-15.612308786965851,5.029331355606501,3.4981343640305695e-4,0.15536866027304674,1.106317,0.0625,Future,1,50,0.01,0.04,0,0.015007413472876392,3.7331369397342145,2.2215525813965815,3.887133896407394,7.063492063492064,1875,3982.46338040504
2023-12-29,1284.8,zs,0,0,0,0,0,FALSE,50,-0,-0,0,-14.021114976327171,-3.4070632562362957,-8.685986347075703,-12.648295166780228,-0.009628157707751939,0.16986499184364198,1.106317,0,Future,0.01,50,0.1,1.5,0,0.006873087114675349,-8.685185304493817,-9.679398769823544,-6.9284715749906,-17.22222222222222,0,0
2023-12-29,602.58,zw,433.76,0,-252.2,-252.2,-252.2,FALSE,89.9402837730896,14.317024302265139,-237.88297569773485,719.5222701847168,-6.612247752572417,-6.724424007812457,-14.895770484985777,1.9937669096358956,-0.01269743161169945,0.31576634486554334,1.106317,0.0625,Future,0.01,80,0.1,0.8,0,0.004204452340679958,1.1080788055728026,1.2724850682983013,6.225935542271962,-1.9047619047619044,1875,1959.518517603484
